

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 06 18:04:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   738     07A9  3000               	movlw	0
   739     07AA  00F4               	movwf	lcd_str@str+1
   740     07AB  120A  118A  2576  120A  118A  	fcall	_lcd_str
   741     07B0                     l1120:
   742                           
   743                           ;main.c: 168:                 if (keypressed == 7)
   744     07B0  3007               	movlw	7
   745     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   746     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   747     07B3  0637               	xorwf	_keypressed,w
   748     07B4  1D03               	btfss	3,2
   749     07B5  2FC6               	goto	l1126
   750                           
   751                           ;main.c: 169:                 {;main.c: 170:                     lcd_send(0x01, 0);
   752     07B6  01F0               	clrf	lcd_send@tipo
   753     07B7  3001               	movlw	1
   754     07B8  120A  118A  259E  120A  118A  	fcall	_lcd_send
   755                           
   756                           ;main.c: 171:                     lcd_str("28753");
   757     07BD  305E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   758     07BE  00F3               	movwf	lcd_str@str
   759     07BF  3080               	movlw	128
   760     07C0  00F4               	movwf	lcd_str@str+1
   761     07C1  120A  118A  2576  120A  118A  	fcall	_lcd_str
   762     07C6                     l1126:
   763                           
   764                           ;main.c: 174:                 keyok = 0;
   765     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   766     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   767     07C8  01B6               	clrf	_keyok
   768     07C9                     l1130:	
   769                           ;main.c: 178:                 while ((PORTD & 0x0F) != 0x0F)
   770                           
   771                           ;main.c: 177:                 PORTD = PORTD | 0x0F;
   772                           
   773                           
   774                           ;main.c: 179:                 {;main.c: 180:                     PORTD = PORTD | 0x0F;
   775     07C9  0808               	movf	8,w	;volatile
   776     07CA  380F               	iorlw	15
   777     07CB  0088               	movwf	8	;volatile
   778                           
   779                           ;main.c: 178:                 while ((PORTD & 0x0F) != 0x0F)
   780                           
   781                           ;main.c: 181:                     continue;
   782     07CC  300F               	movlw	15
   783     07CD  0508               	andwf	8,w	;volatile
   784     07CE  00B1               	movwf	??_main
   785     07CF  300F               	movlw	15
   786     07D0  0631               	xorwf	??_main,w
   787     07D1  1D03               	btfss	3,2
   788     07D2  2FC9               	goto	l1130
   789     07D3                     l1134:
   790                           
   791                           ;main.c: 186:         }
   792     07D3  3001               	movlw	1
   793     07D4  00B1               	movwf	??_main
   794     07D5  0831               	movf	??_main,w
   795     07D6  07B5               	addwf	_colScan,f
   796     07D7  3003               	movlw	3
   797     07D8  0235               	subwf	_colScan,w
   798     07D9  1803               	btfsc	3,0
   799     07DA  2F43               	goto	l1078
   800     07DB  2F4B               	goto	l1088
   801     07DC                     __end_of_main:
   802                           
   803                           	psect	text1
   804     063A                     __ptext1:	
   805 ;; *************** function _random_string *****************
   806 ;; Defined at:
   807 ;;		line 283 in file "main.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  index           2   13[BANK0 ] int 
   812 ;;  i               2   15[BANK0 ] int 
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      PTR unsigned char 
   815 ;; Registers used:
   816 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   817 ;; Tracked objects:
   818 ;;		On entry : 0/0
   819 ;;		On exit  : 0/0
   820 ;;		Unchanged: 0/0
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       4       0       0       0
   824 ;;      Temps:          0       1       0       0       0
   825 ;;      Totals:         0       5       0       0       0
   826 ;;Total ram usage:        5 bytes
   827 ;; Hardware stack levels used: 1
   828 ;; Hardware stack levels required when called: 2
   829 ;; This function calls:
   830 ;;		___lwmod
   831 ;;		_rand
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     063A                     _random_string:	
   838                           ;psect for function _random_string
   839                           
   840                           
   841                           ;main.c: 284:     static char str[6];;main.c: 285:     const char charset[] = "abcdefghi
      +                          jklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789";;main.c: 290:     for (int i = 0;
      +                           i < 5; i++) {
   842                           
   843                           ;incstack = 0
   844                           ; Regs used in _random_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   845     063A  1283               	bcf	3,5	;RP0=0, select bank0
   846     063B  1303               	bcf	3,6	;RP1=0, select bank0
   847     063C  01AF               	clrf	random_string@i
   848     063D  01B0               	clrf	random_string@i+1
   849     063E                     l1048:
   850                           
   851                           ;main.c: 291:         int index = rand() % (sizeof(charset) - 1);
   852     063E  303E               	movlw	62
   853     063F  1283               	bcf	3,5	;RP0=0, select bank0
   854     0640  1303               	bcf	3,6	;RP1=0, select bank0
   855     0641  00A7               	movwf	___lwmod@divisor
   856     0642  3000               	movlw	0
   857     0643  00A8               	movwf	___lwmod@divisor+1
   858     0644  120A  118A  267F  120A  118A  	fcall	_rand
   859     0649  1283               	bcf	3,5	;RP0=0, select bank0
   860     064A  1303               	bcf	3,6	;RP1=0, select bank0
   861     064B  0821               	movf	?_rand+1,w
   862     064C  00AA               	movwf	___lwmod@dividend+1
   863     064D  0820               	movf	?_rand,w
   864     064E  00A9               	movwf	___lwmod@dividend
   865     064F  120A  118A  25C7  120A  118A  	fcall	___lwmod
   866     0654  1283               	bcf	3,5	;RP0=0, select bank0
   867     0655  1303               	bcf	3,6	;RP1=0, select bank0
   868     0656  0828               	movf	?___lwmod+1,w
   869     0657  00AE               	movwf	random_string@index+1
   870     0658  0827               	movf	?___lwmod,w
   871     0659  00AD               	movwf	random_string@index
   872                           
   873                           ;main.c: 292:         str[i] = charset[index];
   874     065A  082D               	movf	random_string@index,w
   875     065B  3E01               	addlw	low ((random_string@charset-__stringbase)| (0+32768))
   876     065C  0084               	movwf	4
   877     065D  120A  118A  200D  120A  118A  	fcall	stringdir
   878     0662  00AC               	movwf	??_random_string
   879     0663  082F               	movf	random_string@i,w
   880     0664  3E38               	addlw	(low (random_string@str| 0))& (0+255)
   881     0665  0084               	movwf	4
   882     0666  082C               	movf	??_random_string,w
   883     0667  1383               	bcf	3,7	;select IRP bank0
   884     0668  0080               	movwf	0
   885                           
   886                           ;main.c: 293:     }
   887     0669  3001               	movlw	1
   888     066A  07AF               	addwf	random_string@i,f
   889     066B  1803               	skipnc
   890     066C  0AB0               	incf	random_string@i+1,f
   891     066D  3000               	movlw	0
   892     066E  07B0               	addwf	random_string@i+1,f
   893     066F  0830               	movf	random_string@i+1,w
   894     0670  3A80               	xorlw	128
   895     0671  00FF               	movwf	127
   896     0672  3080               	movlw	128
   897     0673  027F               	subwf	127,w
   898     0674  1D03               	skipz
   899     0675  2E78               	goto	u375
   900     0676  3005               	movlw	5
   901     0677  022F               	subwf	random_string@i,w
   902     0678                     u375:
   903     0678  1C03               	skipc
   904     0679  2E3E               	goto	l1048
   905                           
   906                           ;main.c: 295:     str[5] = '\0';
   907     067A  1283               	bcf	3,5	;RP0=0, select bank0
   908     067B  1303               	bcf	3,6	;RP1=0, select bank0
   909     067C  01BD               	clrf	random_string@str+5
   910                           
   911                           ;main.c: 297:     return str;
   912     067D  3038               	movlw	(low (random_string@str| 0))& (0+255)
   913     067E  0008               	return
   914     067F                     __end_of_random_string:
   915                           
   916                           	psect	text2
   917     067F                     __ptext2:	
   918 ;; *************** function _rand *****************
   919 ;; Defined at:
   920 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  2    0[BANK0 ] int 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       2       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       5       0       0       0
   937 ;;      Totals:         0       7       0       0       0
   938 ;;Total ram usage:        7 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 1
   941 ;; This function calls:
   942 ;;		___lmul
   943 ;; This function is called by:
   944 ;;		_random_string
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948     067F                     _rand:	
   949                           ;psect for function _rand
   950                           
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
   954     067F  1283               	bcf	3,5	;RP0=0, select bank0
   955     0680  1303               	bcf	3,6	;RP1=0, select bank0
   956     0681  0841               	movf	_randx+3,w
   957     0682  00F3               	movwf	___lmul@multiplier+3
   958     0683  0840               	movf	_randx+2,w
   959     0684  00F2               	movwf	___lmul@multiplier+2
   960     0685  083F               	movf	_randx+1,w
   961     0686  00F1               	movwf	___lmul@multiplier+1
   962     0687  083E               	movf	_randx,w
   963     0688  00F0               	movwf	___lmul@multiplier
   964     0689  3041               	movlw	65
   965     068A  00F7               	movwf	___lmul@multiplicand+3
   966     068B  30C6               	movlw	198
   967     068C  00F6               	movwf	___lmul@multiplicand+2
   968     068D  304E               	movlw	78
   969     068E  00F5               	movwf	___lmul@multiplicand+1
   970     068F  306D               	movlw	109
   971     0690  00F4               	movwf	___lmul@multiplicand
   972     0691  120A  118A  25FB  120A  118A  	fcall	___lmul
   973     0696  0873               	movf	?___lmul+3,w
   974     0697  1283               	bcf	3,5	;RP0=0, select bank0
   975     0698  1303               	bcf	3,6	;RP1=0, select bank0
   976     0699  00C1               	movwf	_randx+3
   977     069A  0872               	movf	?___lmul+2,w
   978     069B  00C0               	movwf	_randx+2
   979     069C  0871               	movf	?___lmul+1,w
   980     069D  00BF               	movwf	_randx+1
   981     069E  0870               	movf	?___lmul,w
   982     069F  00BE               	movwf	_randx
   983     06A0  3039               	movlw	57
   984     06A1  07BE               	addwf	_randx,f
   985     06A2  3030               	movlw	48
   986     06A3  1803               	skipnc
   987     06A4  3031               	movlw	49
   988     06A5  07BF               	addwf	_randx+1,f
   989     06A6  3000               	movlw	0
   990     06A7  1803               	skipnc
   991     06A8  3001               	movlw	1
   992     06A9  07C0               	addwf	_randx+2,f
   993     06AA  3000               	movlw	0
   994     06AB  1803               	skipnc
   995     06AC  3001               	movlw	1
   996     06AD  07C1               	addwf	_randx+3,f
   997     06AE  083E               	movf	_randx,w
   998     06AF  00A2               	movwf	??_rand
   999     06B0  083F               	movf	_randx+1,w
  1000     06B1  00A3               	movwf	??_rand+1
  1001     06B2  0840               	movf	_randx+2,w
  1002     06B3  00A4               	movwf	??_rand+2
  1003     06B4  0841               	movf	_randx+3,w
  1004     06B5  00A5               	movwf	??_rand+3
  1005     06B6  3010               	movlw	16
  1006     06B7  00A6               	movwf	??_rand+4
  1007     06B8                     u295:
  1008     06B8  0D25               	rlf	??_rand+3,w
  1009     06B9  0CA5               	rrf	??_rand+3,f
  1010     06BA  0CA4               	rrf	??_rand+2,f
  1011     06BB  0CA3               	rrf	??_rand+1,f
  1012     06BC  0CA2               	rrf	??_rand,f
  1013     06BD  0BA6               	decfsz	??_rand+4,f
  1014     06BE  2EB8               	goto	u295
  1015     06BF  30FF               	movlw	255
  1016     06C0  0522               	andwf	??_rand,w
  1017     06C1  00A0               	movwf	?_rand
  1018     06C2  307F               	movlw	127
  1019     06C3  0523               	andwf	??_rand+1,w
  1020     06C4  00A1               	movwf	?_rand+1
  1021     06C5  0008               	return
  1022     06C6                     __end_of_rand:
  1023                           
  1024                           	psect	text3
  1025     05FB                     __ptext3:	
  1026 ;; *************** function ___lmul *****************
  1027 ;; Defined at:
  1028 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  multiplier      4    0[COMMON] unsigned long 
  1031 ;;  multiplicand    4    4[COMMON] unsigned long 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  product         4    9[COMMON] unsigned long 
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  4    0[COMMON] unsigned long 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         8       0       0       0       0
  1044 ;;      Locals:         4       0       0       0       0
  1045 ;;      Temps:          1       0       0       0       0
  1046 ;;      Totals:        13       0       0       0       0
  1047 ;;Total ram usage:       13 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_rand
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     05FB                     ___lmul:	
  1057                           ;psect for function ___lmul
  1058                           
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1062     05FB  3000               	movlw	0
  1063     05FC  00FC               	movwf	___lmul@product+3
  1064     05FD  3000               	movlw	0
  1065     05FE  00FB               	movwf	___lmul@product+2
  1066     05FF  3000               	movlw	0
  1067     0600  00FA               	movwf	___lmul@product+1
  1068     0601  3000               	movlw	0
  1069     0602  00F9               	movwf	___lmul@product
  1070     0603                     l920:
  1071     0603  1C70               	btfss	___lmul@multiplier,0
  1072     0604  2E19               	goto	l924
  1073     0605  0874               	movf	___lmul@multiplicand,w
  1074     0606  07F9               	addwf	___lmul@product,f
  1075     0607  0875               	movf	___lmul@multiplicand+1,w
  1076     0608  1103               	clrz
  1077     0609  1803               	skipnc
  1078     060A  3E01               	addlw	1
  1079     060B  1D03               	btfss	3,2
  1080     060C  07FA               	addwf	___lmul@product+1,f
  1081     060D  0876               	movf	___lmul@multiplicand+2,w
  1082     060E  1103               	clrz
  1083     060F  1803               	skipnc
  1084     0610  3E01               	addlw	1
  1085     0611  1D03               	btfss	3,2
  1086     0612  07FB               	addwf	___lmul@product+2,f
  1087     0613  0877               	movf	___lmul@multiplicand+3,w
  1088     0614  1103               	clrz
  1089     0615  1803               	skipnc
  1090     0616  3E01               	addlw	1
  1091     0617  1D03               	btfss	3,2
  1092     0618  07FC               	addwf	___lmul@product+3,f
  1093     0619                     l924:
  1094     0619  3001               	movlw	1
  1095     061A  00F8               	movwf	??___lmul
  1096     061B                     u265:
  1097     061B  1003               	clrc
  1098     061C  0DF4               	rlf	___lmul@multiplicand,f
  1099     061D  0DF5               	rlf	___lmul@multiplicand+1,f
  1100     061E  0DF6               	rlf	___lmul@multiplicand+2,f
  1101     061F  0DF7               	rlf	___lmul@multiplicand+3,f
  1102     0620  0BF8               	decfsz	??___lmul,f
  1103     0621  2E1B               	goto	u265
  1104     0622  3001               	movlw	1
  1105     0623                     u275:
  1106     0623  1003               	clrc
  1107     0624  0CF3               	rrf	___lmul@multiplier+3,f
  1108     0625  0CF2               	rrf	___lmul@multiplier+2,f
  1109     0626  0CF1               	rrf	___lmul@multiplier+1,f
  1110     0627  0CF0               	rrf	___lmul@multiplier,f
  1111     0628  3EFF               	addlw	-1
  1112     0629  1D03               	skipz
  1113     062A  2E23               	goto	u275
  1114     062B  0873               	movf	___lmul@multiplier+3,w
  1115     062C  0472               	iorwf	___lmul@multiplier+2,w
  1116     062D  0471               	iorwf	___lmul@multiplier+1,w
  1117     062E  0470               	iorwf	___lmul@multiplier,w
  1118     062F  1D03               	skipz
  1119     0630  2E03               	goto	l920
  1120     0631  087C               	movf	___lmul@product+3,w
  1121     0632  00F3               	movwf	?___lmul+3
  1122     0633  087B               	movf	___lmul@product+2,w
  1123     0634  00F2               	movwf	?___lmul+2
  1124     0635  087A               	movf	___lmul@product+1,w
  1125     0636  00F1               	movwf	?___lmul+1
  1126     0637  0879               	movf	___lmul@product,w
  1127     0638  00F0               	movwf	?___lmul
  1128     0639  0008               	return
  1129     063A                     __end_of___lmul:
  1130                           
  1131                           	psect	text4
  1132     05C7                     __ptext4:	
  1133 ;; *************** function ___lwmod *****************
  1134 ;; Defined at:
  1135 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  divisor         2    7[BANK0 ] unsigned int 
  1138 ;;  dividend        2    9[BANK0 ] unsigned int 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  counter         1   11[BANK0 ] unsigned char 
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  2    7[BANK0 ] unsigned int 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       4       0       0       0
  1151 ;;      Locals:         0       1       0       0       0
  1152 ;;      Temps:          1       0       0       0       0
  1153 ;;      Totals:         1       5       0       0       0
  1154 ;;Total ram usage:        6 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_random_string
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163     05C7                     ___lwmod:	
  1164                           ;psect for function ___lwmod
  1165                           
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1169     05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1170     05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1171     05C9  0827               	movf	___lwmod@divisor,w
  1172     05CA  0428               	iorwf	___lwmod@divisor+1,w
  1173     05CB  1903               	btfsc	3,2
  1174     05CC  2DF6               	goto	l978
  1175     05CD  01AB               	clrf	___lwmod@counter
  1176     05CE  0AAB               	incf	___lwmod@counter,f
  1177     05CF                     l968:
  1178     05CF  1BA8               	btfsc	___lwmod@divisor+1,7
  1179     05D0  2DDD               	goto	l970
  1180     05D1  3001               	movlw	1
  1181     05D2                     u315:
  1182     05D2  1003               	clrc
  1183     05D3  0DA7               	rlf	___lwmod@divisor,f
  1184     05D4  0DA8               	rlf	___lwmod@divisor+1,f
  1185     05D5  3EFF               	addlw	-1
  1186     05D6  1D03               	skipz
  1187     05D7  2DD2               	goto	u315
  1188     05D8  3001               	movlw	1
  1189     05D9  00FD               	movwf	??___lwmod
  1190     05DA  087D               	movf	??___lwmod,w
  1191     05DB  07AB               	addwf	___lwmod@counter,f
  1192     05DC  2DCF               	goto	l968
  1193     05DD                     l970:
  1194     05DD  0828               	movf	___lwmod@divisor+1,w
  1195     05DE  022A               	subwf	___lwmod@dividend+1,w
  1196     05DF  1D03               	skipz
  1197     05E0  2DE3               	goto	u335
  1198     05E1  0827               	movf	___lwmod@divisor,w
  1199     05E2  0229               	subwf	___lwmod@dividend,w
  1200     05E3                     u335:
  1201     05E3  1C03               	skipc
  1202     05E4  2DEB               	goto	l974
  1203     05E5  0827               	movf	___lwmod@divisor,w
  1204     05E6  02A9               	subwf	___lwmod@dividend,f
  1205     05E7  0828               	movf	___lwmod@divisor+1,w
  1206     05E8  1C03               	skipc
  1207     05E9  03AA               	decf	___lwmod@dividend+1,f
  1208     05EA  02AA               	subwf	___lwmod@dividend+1,f
  1209     05EB                     l974:
  1210     05EB  3001               	movlw	1
  1211     05EC                     u345:
  1212     05EC  1003               	clrc
  1213     05ED  0CA8               	rrf	___lwmod@divisor+1,f
  1214     05EE  0CA7               	rrf	___lwmod@divisor,f
  1215     05EF  3EFF               	addlw	-1
  1216     05F0  1D03               	skipz
  1217     05F1  2DEC               	goto	u345
  1218     05F2  3001               	movlw	1
  1219     05F3  02AB               	subwf	___lwmod@counter,f
  1220     05F4  1D03               	btfss	3,2
  1221     05F5  2DDD               	goto	l970
  1222     05F6                     l978:
  1223     05F6  082A               	movf	___lwmod@dividend+1,w
  1224     05F7  00A8               	movwf	?___lwmod+1
  1225     05F8  0829               	movf	___lwmod@dividend,w
  1226     05F9  00A7               	movwf	?___lwmod
  1227     05FA  0008               	return
  1228     05FB                     __end_of___lwmod:
  1229                           
  1230                           	psect	text5
  1231     0576                     __ptext5:	
  1232 ;; *************** function _lcd_str *****************
  1233 ;; Defined at:
  1234 ;;		line 244 in file "main.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;  str             2    3[COMMON] PTR const unsigned char 
  1237 ;;		 -> random_string@str(6), STR_2(6), STR_1(11), 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  i               1    6[COMMON] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         2       0       0       0       0
  1250 ;;      Locals:         1       0       0       0       0
  1251 ;;      Temps:          1       0       0       0       0
  1252 ;;      Totals:         4       0       0       0       0
  1253 ;;Total ram usage:        4 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 1
  1256 ;; This function calls:
  1257 ;;		_lcd_dat
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     0576                     _lcd_str:	
  1264                           ;psect for function _lcd_str
  1265                           
  1266                           
  1267                           ;main.c: 244: void lcd_str(const char* str);main.c: 245: {;main.c: 246:     unsigned cha
      +                          r i = 0;
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1271     0576  01F6               	clrf	lcd_str@i
  1272     0577                     l1040:	
  1273                           ;main.c: 248:     while (str[i] != 0)
  1274                           
  1275                           
  1276                           ;main.c: 248:     while (str[i] != 0)
  1277     0577  0876               	movf	lcd_str@i,w
  1278     0578  0773               	addwf	lcd_str@str,w
  1279     0579  0084               	movwf	4
  1280     057A  0874               	movf	lcd_str@str+1,w
  1281     057B  1803               	skipnc
  1282     057C  0A74               	incf	lcd_str@str+1,w
  1283     057D  1283               	bcf	3,5	;RP0=0, select bank0
  1284     057E  1303               	bcf	3,6	;RP1=0, select bank0
  1285     057F  00FF               	movwf	127
  1286     0580  120A  118A  2003  120A  118A  	fcall	stringtab
  1287     0585  3A00               	xorlw	0
  1288     0586  1903               	btfsc	3,2
  1289     0587  0008               	return
  1290                           
  1291                           ;main.c: 249:     {;main.c: 250:         lcd_dat(str[i]);
  1292     0588  0876               	movf	lcd_str@i,w
  1293     0589  0773               	addwf	lcd_str@str,w
  1294     058A  0084               	movwf	4
  1295     058B  0874               	movf	lcd_str@str+1,w
  1296     058C  1803               	skipnc
  1297     058D  0A74               	incf	lcd_str@str+1,w
  1298     058E  00FF               	movwf	127
  1299     058F  120A  118A  2003  120A  118A  	fcall	stringtab
  1300     0594  120A  118A  2556  120A  118A  	fcall	_lcd_dat
  1301                           
  1302                           ;main.c: 251:         i++;
  1303     0599  3001               	movlw	1
  1304     059A  00F5               	movwf	??_lcd_str
  1305     059B  0875               	movf	??_lcd_str,w
  1306     059C  07F6               	addwf	lcd_str@i,f
  1307     059D  2D77               	goto	l1040
  1308     059E                     __end_of_lcd_str:
  1309                           
  1310                           	psect	text6
  1311     0556                     __ptext6:	
  1312 ;; *************** function _lcd_dat *****************
  1313 ;; Defined at:
  1314 ;;		line 197 in file "main.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  val             1    wreg     unsigned char 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  val             1    2[COMMON] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         1       0       0       0       0
  1330 ;;      Temps:          2       0       0       0       0
  1331 ;;      Totals:         3       0       0       0       0
  1332 ;;Total ram usage:        3 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_lcd_str
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     0556                     _lcd_dat:	
  1342                           ;psect for function _lcd_dat
  1343                           
  1344                           
  1345                           ;incstack = 0
  1346                           ; Regs used in _lcd_dat: [wreg]
  1347                           ;lcd_dat@val stored from wreg
  1348     0556  00F2               	movwf	lcd_dat@val
  1349                           
  1350                           ;main.c: 197: void lcd_dat(unsigned char val);main.c: 198: {;main.c: 199:     PORTEbits.
      +                          RE0 = 1;
  1351     0557  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0558  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0559  1409               	bsf	9,0	;volatile
  1354                           
  1355                           ;main.c: 201:     PORTD = val;
  1356     055A  0872               	movf	lcd_dat@val,w
  1357     055B  0088               	movwf	8	;volatile
  1358                           
  1359                           ;main.c: 202:     PORTEbits.RE2 = 1;
  1360     055C  1509               	bsf	9,2	;volatile
  1361                           
  1362                           ;main.c: 203:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1363     055D  3004               	movlw	4
  1364     055E  00F1               	movwf	??_lcd_dat+1
  1365     055F  30E4               	movlw	228
  1366     0560  00F0               	movwf	??_lcd_dat
  1367     0561                     u487:
  1368     0561  0BF0               	decfsz	??_lcd_dat,f
  1369     0562  2D61               	goto	u487
  1370     0563  0BF1               	decfsz	??_lcd_dat+1,f
