

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 06 18:04:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   742     07B8  01F0               	clrf	lcd_send@tipo
   743     07B9  3001               	movlw	1
   744     07BA  120A  118A  25BA  120A  118A  	fcall	_lcd_send
   745                           
   746                           ;main.c: 171:                     lcd_str("28753");
   747     07BF  305E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   748     07C0  00F3               	movwf	lcd_str@str
   749     07C1  3080               	movlw	128
   750     07C2  00F4               	movwf	lcd_str@str+1
   751     07C3  120A  118A  2594  120A  118A  	fcall	_lcd_str
   752     07C8                     l1126:
   753                           
   754                           ;main.c: 174:                 keyok = 0;
   755     07C8  01B6               	clrf	_keyok
   756     07C9                     l1130:	
   757                           ;main.c: 178:                 while ((PORTD & 0x0F) != 0x0F)
   758                           
   759                           ;main.c: 177:                 PORTD = PORTD | 0x0F;
   760                           
   761                           
   762                           ;main.c: 179:                 {;main.c: 180:                     PORTD = PORTD | 0x0F;
   763     07C9  0808               	movf	8,w	;volatile
   764     07CA  380F               	iorlw	15
   765     07CB  0088               	movwf	8	;volatile
   766                           
   767                           ;main.c: 178:                 while ((PORTD & 0x0F) != 0x0F)
   768                           
   769                           ;main.c: 181:                     continue;
   770     07CC  300F               	movlw	15
   771     07CD  0508               	andwf	8,w	;volatile
   772     07CE  00B1               	movwf	??_main
   773     07CF  300F               	movlw	15
   774     07D0  0631               	xorwf	??_main,w
   775     07D1  1D03               	btfss	3,2
   776     07D2  2FC9               	goto	l1130
   777     07D3                     l1134:
   778                           
   779                           ;main.c: 186:         }
   780     07D3  3001               	movlw	1
   781     07D4  00B1               	movwf	??_main
   782     07D5  0831               	movf	??_main,w
   783     07D6  07B5               	addwf	_colScan,f
   784     07D7  3003               	movlw	3
   785     07D8  0235               	subwf	_colScan,w
   786     07D9  1803               	btfsc	3,0
   787     07DA  2F4B               	goto	l1078
   788     07DB  2F51               	goto	l1088
   789     07DC                     __end_of_main:
   790                           
   791                           	psect	text1
   792     0652                     __ptext1:	
   793 ;; *************** function _random_string *****************
   794 ;; Defined at:
   795 ;;		line 283 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  index           2   13[BANK0 ] int 
   800 ;;  i               2   15[BANK0 ] int 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      PTR unsigned char 
   803 ;; Registers used:
   804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 300/0
   807 ;;		On exit  : 300/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         0       0       0       0       0
   811 ;;      Locals:         0       4       0       0       0
   812 ;;      Temps:          0       1       0       0       0
   813 ;;      Totals:         0       5       0       0       0
   814 ;;Total ram usage:        5 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 2
   817 ;; This function calls:
   818 ;;		___lwmod
   819 ;;		_rand
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     0652                     _random_string:	
   826                           ;psect for function _random_string
   827                           
   828                           
   829                           ;main.c: 284:     static char str[6];;main.c: 285:     const char charset[] = "abcdefghi
      +                          jklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789";;main.c: 290:     for (int i = 0;
      +                           i < 5; i++) {
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _random_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   833     0652  01AF               	clrf	random_string@i
   834     0653  01B0               	clrf	random_string@i+1
   835     0654                     l1048:
   836                           
   837                           ;main.c: 291:         int index = rand() % (sizeof(charset) - 1);
   838     0654  303E               	movlw	62
   839     0655  1283               	bcf	3,5	;RP0=0, select bank0
   840     0656  1303               	bcf	3,6	;RP1=0, select bank0
   841     0657  00A7               	movwf	___lwmod@divisor
   842     0658  3000               	movlw	0
   843     0659  00A8               	movwf	___lwmod@divisor+1
   844     065A  120A  118A  2691  120A  118A  	fcall	_rand
   845     065F  0821               	movf	?_rand+1,w
   846     0660  00AA               	movwf	___lwmod@dividend+1
   847     0661  0820               	movf	?_rand,w
   848     0662  00A9               	movwf	___lwmod@dividend
   849     0663  120A  118A  25E1  120A  118A  	fcall	___lwmod
   850     0668  0828               	movf	?___lwmod+1,w
   851     0669  00AE               	movwf	random_string@index+1
   852     066A  0827               	movf	?___lwmod,w
   853     066B  00AD               	movwf	random_string@index
   854                           
   855                           ;main.c: 292:         str[i] = charset[index];
   856     066C  082D               	movf	random_string@index,w
   857     066D  3E01               	addlw	low ((random_string@charset-__stringbase)| (0+32768))
   858     066E  0084               	movwf	4
   859     066F  120A  118A  200D  120A  118A  	fcall	stringdir
   860     0674  00AC               	movwf	??_random_string
   861     0675  082F               	movf	random_string@i,w
   862     0676  3E38               	addlw	(low (random_string@str| 0))& (0+255)
   863     0677  0084               	movwf	4
   864     0678  082C               	movf	??_random_string,w
   865     0679  1383               	bcf	3,7	;select IRP bank0
   866     067A  0080               	movwf	0
   867                           
   868                           ;main.c: 293:     }
   869     067B  3001               	movlw	1
   870     067C  07AF               	addwf	random_string@i,f
   871     067D  1803               	skipnc
   872     067E  0AB0               	incf	random_string@i+1,f
   873     067F  3000               	movlw	0
   874     0680  07B0               	addwf	random_string@i+1,f
   875     0681  0830               	movf	random_string@i+1,w
   876     0682  3A80               	xorlw	128
   877     0683  00FF               	movwf	127
   878     0684  3080               	movlw	128
   879     0685  027F               	subwf	127,w
   880     0686  1D03               	skipz
   881     0687  2E8A               	goto	u375
   882     0688  3005               	movlw	5
   883     0689  022F               	subwf	random_string@i,w
   884     068A                     u375:
   885     068A  1C03               	skipc
   886     068B  2E54               	goto	l1048
   887                           
   888                           ;main.c: 295:     str[5] = '\0';
   889     068C  1283               	bcf	3,5	;RP0=0, select bank0
   890     068D  1303               	bcf	3,6	;RP1=0, select bank0
   891     068E  01BD               	clrf	random_string@str+5
   892                           
   893                           ;main.c: 297:     return str;
   894     068F  3038               	movlw	(low (random_string@str| 0))& (0+255)
   895     0690  0008               	return
   896     0691                     __end_of_random_string:
   897                           
   898                           	psect	text2
   899     0691                     __ptext2:	
   900 ;; *************** function _rand *****************
   901 ;; Defined at:
   902 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\rand.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;                  2    0[BANK0 ] int 
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0, pclath, cstack
   911 ;; Tracked objects:
   912 ;;		On entry : 300/0
   913 ;;		On exit  : 300/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       2       0       0       0
   917 ;;      Locals:         0       0       0       0       0
   918 ;;      Temps:          0       5       0       0       0
   919 ;;      Totals:         0       7       0       0       0
   920 ;;Total ram usage:        7 bytes
   921 ;; Hardware stack levels used: 1
   922 ;; Hardware stack levels required when called: 1
   923 ;; This function calls:
   924 ;;		___lmul
   925 ;; This function is called by:
   926 ;;		_random_string
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930     0691                     _rand:	
   931                           ;psect for function _rand
   932                           
   933                           
   934                           ;incstack = 0
   935                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
   936     0691  0841               	movf	_randx+3,w
   937     0692  00F3               	movwf	___lmul@multiplier+3
   938     0693  0840               	movf	_randx+2,w
   939     0694  00F2               	movwf	___lmul@multiplier+2
   940     0695  083F               	movf	_randx+1,w
   941     0696  00F1               	movwf	___lmul@multiplier+1
   942     0697  083E               	movf	_randx,w
   943     0698  00F0               	movwf	___lmul@multiplier
   944     0699  3041               	movlw	65
   945     069A  00F7               	movwf	___lmul@multiplicand+3
   946     069B  30C6               	movlw	198
   947     069C  00F6               	movwf	___lmul@multiplicand+2
   948     069D  304E               	movlw	78
   949     069E  00F5               	movwf	___lmul@multiplicand+1
   950     069F  306D               	movlw	109
   951     06A0  00F4               	movwf	___lmul@multiplicand
   952     06A1  120A  118A  2613  120A  118A  	fcall	___lmul
   953     06A6  0873               	movf	?___lmul+3,w
   954     06A7  00C1               	movwf	_randx+3
   955     06A8  0872               	movf	?___lmul+2,w
   956     06A9  00C0               	movwf	_randx+2
   957     06AA  0871               	movf	?___lmul+1,w
   958     06AB  00BF               	movwf	_randx+1
   959     06AC  0870               	movf	?___lmul,w
   960     06AD  00BE               	movwf	_randx
   961     06AE  3039               	movlw	57
   962     06AF  07BE               	addwf	_randx,f
   963     06B0  3030               	movlw	48
   964     06B1  1803               	skipnc
   965     06B2  3031               	movlw	49
   966     06B3  07BF               	addwf	_randx+1,f
   967     06B4  3000               	movlw	0
   968     06B5  1803               	skipnc
   969     06B6  3001               	movlw	1
   970     06B7  07C0               	addwf	_randx+2,f
   971     06B8  3000               	movlw	0
   972     06B9  1803               	skipnc
   973     06BA  3001               	movlw	1
   974     06BB  07C1               	addwf	_randx+3,f
   975     06BC  083E               	movf	_randx,w
   976     06BD  00A2               	movwf	??_rand
   977     06BE  083F               	movf	_randx+1,w
   978     06BF  00A3               	movwf	??_rand+1
   979     06C0  0840               	movf	_randx+2,w
   980     06C1  00A4               	movwf	??_rand+2
   981     06C2  0841               	movf	_randx+3,w
   982     06C3  00A5               	movwf	??_rand+3
   983     06C4  3010               	movlw	16
   984     06C5  00A6               	movwf	??_rand+4
   985     06C6                     u295:
   986     06C6  0D25               	rlf	??_rand+3,w
   987     06C7  0CA5               	rrf	??_rand+3,f
   988     06C8  0CA4               	rrf	??_rand+2,f
   989     06C9  0CA3               	rrf	??_rand+1,f
   990     06CA  0CA2               	rrf	??_rand,f
   991     06CB  0BA6               	decfsz	??_rand+4,f
   992     06CC  2EC6               	goto	u295
   993     06CD  30FF               	movlw	255
   994     06CE  0522               	andwf	??_rand,w
   995     06CF  00A0               	movwf	?_rand
   996     06D0  307F               	movlw	127
   997     06D1  0523               	andwf	??_rand+1,w
   998     06D2  00A1               	movwf	?_rand+1
   999     06D3  0008               	return
  1000     06D4                     __end_of_rand:
  1001                           
  1002                           	psect	text3
  1003     0613                     __ptext3:	
  1004 ;; *************** function ___lmul *****************
  1005 ;; Defined at:
  1006 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  multiplier      4    0[COMMON] unsigned long 
  1009 ;;  multiplicand    4    4[COMMON] unsigned long 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  product         4    9[COMMON] unsigned long 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  4    0[COMMON] unsigned long 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0
  1016 ;; Tracked objects:
  1017 ;;		On entry : 300/0
  1018 ;;		On exit  : 300/0
  1019 ;;		Unchanged: 300/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         8       0       0       0       0
  1022 ;;      Locals:         4       0       0       0       0
  1023 ;;      Temps:          1       0       0       0       0
  1024 ;;      Totals:        13       0       0       0       0
  1025 ;;Total ram usage:       13 bytes
  1026 ;; Hardware stack levels used: 1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_rand
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034     0613                     ___lmul:	
  1035                           ;psect for function ___lmul
  1036                           
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1040     0613  3000               	movlw	0
  1041     0614  00FC               	movwf	___lmul@product+3
  1042     0615  3000               	movlw	0
  1043     0616  00FB               	movwf	___lmul@product+2
  1044     0617  3000               	movlw	0
  1045     0618  00FA               	movwf	___lmul@product+1
  1046     0619  3000               	movlw	0
  1047     061A  00F9               	movwf	___lmul@product
  1048     061B                     l920:
  1049     061B  1C70               	btfss	___lmul@multiplier,0
  1050     061C  2E31               	goto	l924
  1051     061D  0874               	movf	___lmul@multiplicand,w
  1052     061E  07F9               	addwf	___lmul@product,f
  1053     061F  0875               	movf	___lmul@multiplicand+1,w
  1054     0620  1103               	clrz
  1055     0621  1803               	skipnc
  1056     0622  3E01               	addlw	1
  1057     0623  1D03               	btfss	3,2
  1058     0624  07FA               	addwf	___lmul@product+1,f
  1059     0625  0876               	movf	___lmul@multiplicand+2,w
  1060     0626  1103               	clrz
  1061     0627  1803               	skipnc
  1062     0628  3E01               	addlw	1
  1063     0629  1D03               	btfss	3,2
  1064     062A  07FB               	addwf	___lmul@product+2,f
  1065     062B  0877               	movf	___lmul@multiplicand+3,w
  1066     062C  1103               	clrz
  1067     062D  1803               	skipnc
  1068     062E  3E01               	addlw	1
  1069     062F  1D03               	btfss	3,2
  1070     0630  07FC               	addwf	___lmul@product+3,f
  1071     0631                     l924:
  1072     0631  3001               	movlw	1
  1073     0632  00F8               	movwf	??___lmul
  1074     0633                     u265:
  1075     0633  1003               	clrc
  1076     0634  0DF4               	rlf	___lmul@multiplicand,f
  1077     0635  0DF5               	rlf	___lmul@multiplicand+1,f
  1078     0636  0DF6               	rlf	___lmul@multiplicand+2,f
  1079     0637  0DF7               	rlf	___lmul@multiplicand+3,f
  1080     0638  0BF8               	decfsz	??___lmul,f
  1081     0639  2E33               	goto	u265
  1082     063A  3001               	movlw	1
  1083     063B                     u275:
  1084     063B  1003               	clrc
  1085     063C  0CF3               	rrf	___lmul@multiplier+3,f
  1086     063D  0CF2               	rrf	___lmul@multiplier+2,f
  1087     063E  0CF1               	rrf	___lmul@multiplier+1,f
  1088     063F  0CF0               	rrf	___lmul@multiplier,f
  1089     0640  3EFF               	addlw	-1
  1090     0641  1D03               	skipz
  1091     0642  2E3B               	goto	u275
  1092     0643  0873               	movf	___lmul@multiplier+3,w
  1093     0644  0472               	iorwf	___lmul@multiplier+2,w
  1094     0645  0471               	iorwf	___lmul@multiplier+1,w
  1095     0646  0470               	iorwf	___lmul@multiplier,w
  1096     0647  1D03               	skipz
  1097     0648  2E1B               	goto	l920
  1098     0649  087C               	movf	___lmul@product+3,w
  1099     064A  00F3               	movwf	?___lmul+3
  1100     064B  087B               	movf	___lmul@product+2,w
  1101     064C  00F2               	movwf	?___lmul+2
  1102     064D  087A               	movf	___lmul@product+1,w
  1103     064E  00F1               	movwf	?___lmul+1
  1104     064F  0879               	movf	___lmul@product,w
  1105     0650  00F0               	movwf	?___lmul
  1106     0651  0008               	return
  1107     0652                     __end_of___lmul:
  1108                           
  1109                           	psect	text4
  1110     05E1                     __ptext4:	
  1111 ;; *************** function ___lwmod *****************
  1112 ;; Defined at:
  1113 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  divisor         2    7[BANK0 ] unsigned int 
  1116 ;;  dividend        2    9[BANK0 ] unsigned int 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  counter         1   11[BANK0 ] unsigned char 
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  2    7[BANK0 ] unsigned int 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0
  1123 ;; Tracked objects:
  1124 ;;		On entry : 300/0
  1125 ;;		On exit  : 300/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       4       0       0       0
  1129 ;;      Locals:         0       1       0       0       0
  1130 ;;      Temps:          1       0       0       0       0
  1131 ;;      Totals:         1       5       0       0       0
  1132 ;;Total ram usage:        6 bytes
  1133 ;; Hardware stack levels used: 1
  1134 ;; This function calls:
  1135 ;;		Nothing
  1136 ;; This function is called by:
  1137 ;;		_random_string
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     05E1                     ___lwmod:	
  1142                           ;psect for function ___lwmod
  1143                           
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1147     05E1  0827               	movf	___lwmod@divisor,w
  1148     05E2  0428               	iorwf	___lwmod@divisor+1,w
  1149     05E3  1903               	btfsc	3,2
  1150     05E4  2E0E               	goto	l978
  1151     05E5  01AB               	clrf	___lwmod@counter
  1152     05E6  0AAB               	incf	___lwmod@counter,f
  1153     05E7                     l968:
  1154     05E7  1BA8               	btfsc	___lwmod@divisor+1,7
  1155     05E8  2DF5               	goto	l970
  1156     05E9  3001               	movlw	1
  1157     05EA                     u315:
  1158     05EA  1003               	clrc
  1159     05EB  0DA7               	rlf	___lwmod@divisor,f
  1160     05EC  0DA8               	rlf	___lwmod@divisor+1,f
  1161     05ED  3EFF               	addlw	-1
  1162     05EE  1D03               	skipz
  1163     05EF  2DEA               	goto	u315
  1164     05F0  3001               	movlw	1
  1165     05F1  00FD               	movwf	??___lwmod
  1166     05F2  087D               	movf	??___lwmod,w
  1167     05F3  07AB               	addwf	___lwmod@counter,f
  1168     05F4  2DE7               	goto	l968
  1169     05F5                     l970:
  1170     05F5  0828               	movf	___lwmod@divisor+1,w
  1171     05F6  022A               	subwf	___lwmod@dividend+1,w
  1172     05F7  1D03               	skipz
  1173     05F8  2DFB               	goto	u335
  1174     05F9  0827               	movf	___lwmod@divisor,w
  1175     05FA  0229               	subwf	___lwmod@dividend,w
  1176     05FB                     u335:
  1177     05FB  1C03               	skipc
  1178     05FC  2E03               	goto	l974
  1179     05FD  0827               	movf	___lwmod@divisor,w
  1180     05FE  02A9               	subwf	___lwmod@dividend,f
  1181     05FF  0828               	movf	___lwmod@divisor+1,w
  1182     0600  1C03               	skipc
  1183     0601  03AA               	decf	___lwmod@dividend+1,f
  1184     0602  02AA               	subwf	___lwmod@dividend+1,f
  1185     0603                     l974:
  1186     0603  3001               	movlw	1
  1187     0604                     u345:
  1188     0604  1003               	clrc
  1189     0605  0CA8               	rrf	___lwmod@divisor+1,f
  1190     0606  0CA7               	rrf	___lwmod@divisor,f
  1191     0607  3EFF               	addlw	-1
  1192     0608  1D03               	skipz
  1193     0609  2E04               	goto	u345
  1194     060A  3001               	movlw	1
  1195     060B  02AB               	subwf	___lwmod@counter,f
  1196     060C  1D03               	btfss	3,2
  1197     060D  2DF5               	goto	l970
  1198     060E                     l978:
  1199     060E  082A               	movf	___lwmod@dividend+1,w
  1200     060F  00A8               	movwf	?___lwmod+1
  1201     0610  0829               	movf	___lwmod@dividend,w
  1202     0611  00A7               	movwf	?___lwmod
  1203     0612  0008               	return
  1204     0613                     __end_of___lwmod:
  1205                           
  1206                           	psect	text5
  1207     0594                     __ptext5:	
  1208 ;; *************** function _lcd_str *****************
  1209 ;; Defined at:
  1210 ;;		line 244 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;  str             2    3[COMMON] PTR const unsigned char 
  1213 ;;		 -> random_string@str(6), STR_2(6), STR_1(11), 
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;  i               1    6[COMMON] unsigned char 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 300/0
  1222 ;;		On exit  : 300/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         2       0       0       0       0
  1226 ;;      Locals:         1       0       0       0       0
  1227 ;;      Temps:          1       0       0       0       0
  1228 ;;      Totals:         4       0       0       0       0
  1229 ;;Total ram usage:        4 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 1
  1232 ;; This function calls:
  1233 ;;		_lcd_dat
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     0594                     _lcd_str:	
  1240                           ;psect for function _lcd_str
  1241                           
  1242                           
  1243                           ;main.c: 244: void lcd_str(const char* str);main.c: 245: {;main.c: 246:     unsigned cha
      +                          r i = 0;
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1247     0594  01F6               	clrf	lcd_str@i
  1248     0595                     l1040:	
  1249                           ;main.c: 248:     while (str[i] != 0)
  1250                           
  1251                           
  1252                           ;main.c: 248:     while (str[i] != 0)
  1253     0595  0876               	movf	lcd_str@i,w
  1254     0596  0773               	addwf	lcd_str@str,w
  1255     0597  0084               	movwf	4
  1256     0598  0874               	movf	lcd_str@str+1,w
  1257     0599  1803               	skipnc
  1258     059A  0A74               	incf	lcd_str@str+1,w
  1259     059B  00FF               	movwf	127
  1260     059C  120A  118A  2003  120A  118A  	fcall	stringtab
  1261     05A1  3A00               	xorlw	0
  1262     05A2  1903               	btfsc	3,2
  1263     05A3  0008               	return
  1264                           
  1265                           ;main.c: 249:     {;main.c: 250:         lcd_dat(str[i]);
  1266     05A4  0876               	movf	lcd_str@i,w
  1267     05A5  0773               	addwf	lcd_str@str,w
  1268     05A6  0084               	movwf	4
  1269     05A7  0874               	movf	lcd_str@str+1,w
  1270     05A8  1803               	skipnc
  1271     05A9  0A74               	incf	lcd_str@str+1,w
  1272     05AA  00FF               	movwf	127
  1273     05AB  120A  118A  2003  120A  118A  	fcall	stringtab
  1274     05B0  120A  118A  2556  120A  118A  	fcall	_lcd_dat
  1275                           
  1276                           ;main.c: 251:         i++;
  1277     05B5  3001               	movlw	1
  1278     05B6  00F5               	movwf	??_lcd_str
  1279     05B7  0875               	movf	??_lcd_str,w
  1280     05B8  07F6               	addwf	lcd_str@i,f
  1281     05B9  2D95               	goto	l1040
  1282     05BA                     __end_of_lcd_str:
  1283                           
  1284                           	psect	text6
  1285     0556                     __ptext6:	
  1286 ;; *************** function _lcd_dat *****************
  1287 ;; Defined at:
  1288 ;;		line 197 in file "main.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;  val             1    wreg     unsigned char 
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;  val             1    2[COMMON] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg
  1297 ;; Tracked objects:
  1298 ;;		On entry : 300/0
  1299 ;;		On exit  : 300/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         1       0       0       0       0
  1304 ;;      Temps:          2       0       0       0       0
  1305 ;;      Totals:         3       0       0       0       0
  1306 ;;Total ram usage:        3 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_lcd_str
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315     0556                     _lcd_dat:	
  1316                           ;psect for function _lcd_dat
  1317                           
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _lcd_dat: [wreg]
  1321                           ;lcd_dat@val stored from wreg
  1322     0556  00F2               	movwf	lcd_dat@val
  1323                           
  1324                           ;main.c: 197: void lcd_dat(unsigned char val);main.c: 198: {;main.c: 199:     PORTEbits.
      +                          RE0 = 1;
  1325     0557  1409               	bsf	9,0	;volatile
  1326                           
  1327                           ;main.c: 201:     PORTD = val;
  1328     0558  0872               	movf	lcd_dat@val,w
  1329     0559  0088               	movwf	8	;volatile
  1330                           
  1331                           ;main.c: 202:     PORTEbits.RE2 = 1;
  1332     055A  1509               	bsf	9,2	;volatile
  1333                           
  1334                           ;main.c: 203:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1335     055B  3004               	movlw	4
  1336     055C  00F1               	movwf	??_lcd_dat+1
  1337     055D  30E4               	movlw	228
  1338     055E  00F0               	movwf	??_lcd_dat
  1339     055F                     u487:
  1340     055F  0BF0               	decfsz	??_lcd_dat,f
  1341     0560  2D5F               	goto	u487
  1342     0561  0BF1               	decfsz	??_lcd_dat+1,f
  1343     0562  2D5F               	goto	u487
  1344     0563  0000               	nop
  1345                           
  1346                           ;main.c: 204:     PORTEbits.RE0 = 0;
  1347     0564  1283               	bcf	3,5	;RP0=0, select bank0
  1348     0565  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0566  1009               	bcf	9,0	;volatile
  1350                           
  1351                           ;main.c: 205:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1352     0567  3004               	movlw	4
  1353     0568  00F1               	movwf	??_lcd_dat+1
  1354     0569  30E4               	movlw	228
  1355     056A  00F0               	movwf	??_lcd_dat
  1356     056B                     u497:
  1357     056B  0BF0               	decfsz	??_lcd_dat,f
  1358     056C  2D6B               	goto	u497
  1359     056D  0BF1               	decfsz	??_lcd_dat+1,f
  1360     056E  2D6B               	goto	u497
  1361     056F  0000               	nop
  1362                           
  1363                           ;main.c: 207:     PORTEbits.RE0 = 1;
  1364     0570  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0571  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0572  1409               	bsf	9,0	;volatile
  1367     0573  0008               	return
  1368     0574                     __end_of_lcd_dat:
  1369                           
  1370                           	psect	text7
  1371     05BA                     __ptext7:	
  1372 ;; *************** function _lcd_send *****************
  1373 ;; Defined at:
  1374 ;;		line 256 in file "main.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  dato            1    wreg     unsigned char 
  1377 ;;  tipo            1    0[COMMON] unsigned char 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  dato            1    3[COMMON] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 200/100
